"alter";"geschlecht";"bundesland";"einkommen"
53;1;1;1850
51;2;1;400
21;2;1;400
83;2;1;800
73;2;1;1000
54;2;1;1000
64;1;1;800
67;2;1;600
49;1;1;1200
43;2;1;400
90;1;1;1200
81;2;1;800
67;2;1;800
28;2;1;75
39;2;1;1600
64;2;1;1850
65;1;1;400
50;2;1;2750
45;2;1;1400
20;2;1;600
16;2;1;225
60;2;1;1600
68;2;1;1200
51;2;1;1200
18;1;1;400
28;1;1;1200
54;1;1;600
46;2;1;225
58;1;1;3400
53;2;1;1850
67;1;1;1400
60;2;1;600
61;1;1;1200
61;2;1;600
54;1;1;2750
54;2;1;2450
29;2;1;3050
72;1;1;1200
50;1;1;2150
48;2;1;400
22;2;1;1000
81;2;1;1000
29;2;1;1600
54;2;1;1000
27;1;1;800
25;1;1;800
23;2;1;75
27;1;1;1600
24;2;1;400
47;2;1;1850
19;1;1;600
48;2;1;1200
47;1;1;1200
24;1;1;1000
65;2;1;1600
75;1;1;1850
72;2;1;600
25;2;1;800
24;1;1;1600
35;1;1;1200
50;1;1;2150
52;2;1;1850
87;2;1;2450
69;1;1;3050
68;2;1;400
41;2;1;600
9;1;1;75
9;2;1;75
71;2;1;2150
23;2;1;800
0;1;1;75
52;1;1;5750
46;2;1;600
18;2;1;400
76;2;1;1400
72;1;1;1600
35;1;1;3050
34;2;1;400
34;1;1;3800
37;1;1;4250
61;1;1;1200
48;2;1;1400
42;1;1;2150
37;2;1;225
79;2;1;1200
66;2;1;1600
69;1;1;1000
32;1;1;1000
59;1;1;1400
58;2;1;1400
58;1;1;1400
45;1;1;1600
55;1;1;2150
56;2;1;400
40;1;1;3400
81;2;1;1000
76;1;1;2450
75;2;1;1000
64;2;1;1600
62;1;1;800
35;1;1;1850
86;2;1;1600
84;2;1;1000
64;1;1;4750
57;2;1;800
37;1;1;2750
52;1;1;1850
58;2;1;75
65;1;1;2150
65;2;1;600
64;1;1;1400
66;1;1;800
29;2;1;1000
54;2;1;400
63;1;1;1200
62;2;1;1200
40;1;1;800
40;2;1;1600
41;1;1;1600
35;2;1;1400
28;2;1;1200
44;1;1;1400
52;2;1;1000
24;1;1;1600
71;1;1;1200
79;2;1;1600
51;2;1;600
23;1;1;800
68;1;1;1400
61;2;1;1600
48;2;1;1000
62;1;1;1200
59;2;1;1200
86;2;1;1000
42;2;1;600
4;1;1;75
3;2;1;75
54;1;1;6750
52;1;1;2750
25;2;1;75
24;1;1;75
22;1;1;75
25;1;1;75
62;2;1;1400
78;2;1;1600
70;2;1;1400
19;1;1;225
39;1;1;1000
37;1;1;1200
31;2;1;1000
39;1;1;1400
62;1;1;600
59;2;1;1600
48;1;1;1400
44;2;1;1000
34;1;1;1400
29;2;1;1400
44;1;1;4250
45;2;1;1000
64;1;1;1200
62;2;1;225
51;2;1;2150
80;1;1;800
75;2;1;75
64;1;1;2150
36;1;1;1850
29;2;1;225
45;2;1;1200
64;2;1;800
66;1;1;1850
71;2;1;400
70;1;1;1400
68;2;1;75
35;2;1;400
44;1;1;400
26;1;1;600
29;2;1;1200
37;2;1;1000
26;2;1;1200
62;1;1;1000
60;2;1;600
60;1;1;5750
79;2;1;600
41;1;1;1850
31;2;1;1200
57;1;1;3400
23;2;1;600
63;1;1;1850
76;2;1;1000
88;2;1;1400
76;1;1;1850
54;2;1;1000
55;2;1;1000
22;1;1;600
73;2;1;225
66;1;1;1200
52;2;1;1000
52;1;1;4250
34;1;1;1600
36;2;1;1850
43;1;1;1200
80;1;1;1200
72;2;1;225
52;2;1;1850
58;1;1;4750
81;2;1;3400
38;1;1;1850
38;2;1;600
78;1;1;1200
56;1;1;1850
91;2;1;2150
80;1;1;1850
76;2;1;75
41;1;1;1000
40;2;1;2750
54;1;1;2750
50;2;1;1400
74;1;1;1400
73;2;1;225
32;1;1;1400
82;2;1;1000
62;1;1;1000
59;2;1;600
70;2;1;600
72;1;1;1000
59;2;1;1600
47;2;1;2150
80;2;1;1850
52;2;1;600
78;2;1;1200
54;2;1;600
34;2;1;1000
8;2;1;400
77;1;1;1200
73;2;1;1000
19;1;1;800
22;1;1;600
21;2;1;400
30;1;1;1000
42;1;1;2450
25;1;1;225
26;2;1;800
32;1;1;1200
39;2;1;800
34;1;1;1400
29;1;1;1200
36;2;1;1000
18;2;1;400
42;2;1;1000
54;1;1;1400
32;1;1;1850
66;1;1;1400
65;2;1;600
77;2;1;1200
73;1;1;1000
78;1;1;1600
75;2;1;75
63;2;1;1200
68;1;1;225
67;2;1;800
37;1;1;1200
36;2;1;1000
53;2;1;2450
31;1;1;1600
20;2;1;75
66;1;1;400
53;2;1;1200
78;2;1;800
50;2;1;1000
17;2;1;400
52;1;1;1600
81;2;1;1200
41;1;1;1200
59;2;1;3800
58;1;1;4750
64;1;1;1000
60;2;1;400
59;2;1;1200
58;2;1;75
57;2;1;600
36;1;1;2450
53;1;1;2750
51;2;1;1000
44;2;1;75
17;1;1;75
15;1;1;75
3;1;1;75
68;1;1;1200
88;2;1;800
22;2;1;400
53;1;1;3800
51;2;1;1200
44;1;1;1400
55;2;1;400
66;1;1;2150
50;1;1;3050
85;2;1;1200
47;1;1;225
49;1;1;1400
50;2;1;225
25;1;1;225
57;1;1;3400
52;2;1;600
57;1;1;8750
55;2;1;8750
51;1;1;1400
49;2;1;1200
45;1;1;2150
42;2;1;1400
52;1;1;3050
49;2;1;400
37;1;1;2150
5;1;1;75
1;1;1;75
83;2;1;800
69;1;1;2150
66;2;1;1400
79;2;1;1000
42;1;1;3400
40;2;1;1200
56;1;1;3400
42;1;1;2450
43;1;1;3400
45;2;1;2450
27;2;1;1850
31;1;1;1400
39;2;1;1600
33;1;1;1600
35;2;1;800
37;2;1;1400
59;1;1;800
59;2;1;800
27;2;1;400
20;1;1;400
21;1;1;400
21;2;1;225
39;1;1;5750
28;1;1;1000
29;2;1;400
38;1;1;3400
24;2;1;1000
5;1;1;75
0;1;1;75
48;1;1;1400
48;2;1;600
40;1;1;1000
30;2;1;400
46;1;1;1400
40;2;1;600
41;1;1;3050
41;2;1;3400
29;2;1;1000
32;1;1;2150
43;2;1;1200
31;1;1;1850
34;1;1;1600
34;2;1;1600
78;2;1;1600
46;2;1;2150
52;1;1;3400
66;2;1;1000
38;1;1;5350
62;1;1;1850
59;2;1;75
36;1;1;1600
28;2;1;2750
86;1;1;1600
37;1;1;3050
38;1;1;400
36;2;1;800
34;2;1;2450
35;1;1;2750
26;1;1;1400
72;2;1;1850
60;2;1;1400
66;1;1;1600
31;1;1;1600
33;2;1;225
34;1;1;2450
39;2;1;75
3;1;1;600
39;1;1;2750
42;1;1;2450
36;2;1;800
32;1;1;1600
26;2;1;2450
30;1;1;800
35;1;1;3800
36;1;1;2150
35;2;1;400
30;1;1;1600
31;2;1;225
54;1;1;1400
53;2;1;1200
43;1;1;3400
46;2;1;1200
26;1;1;1200
19;2;1;1000
31;1;1;1600
71;2;1;1200
42;2;1;800
47;1;1;4250
33;2;1;600
36;1;1;2750
67;1;1;1200
37;1;2;3400
31;2;2;800
37;2;2;1200
49;2;2;1850
21;2;2;800
17;1;2;225
26;2;2;1200
38;1;2;400
58;1;2;800
52;2;2;800
35;2;2;1600
34;1;2;1600
32;2;2;2150
78;2;2;1000
43;2;2;2750
62;2;2;1600
51;1;2;1400
42;2;2;1000
37;1;2;18000
26;1;2;1400
27;2;2;1000
43;1;2;1600
88;2;2;1200
29;2;2;1600
32;2;2;1000
32;1;2;3400
47;1;2;1400
40;2;2;800
5;1;2;75
2;2;2;75
29;2;2;2750
48;1;2;8750
46;2;2;1000
38;2;2;1400
71;2;2;1200
44;1;2;600
51;1;2;225
41;2;2;225
75;1;2;800
22;1;2;600
22;2;2;1200
20;2;2;600
33;2;2;3050
34;2;2;1000
30;2;2;600
54;1;2;1400
65;1;2;1400
55;2;2;600
30;1;2;1850
48;1;2;2750
53;2;2;1600
56;2;2;2450
80;2;2;1000
81;1;2;600
42;2;2;1200
43;1;2;1400
13;2;2;225
16;2;2;5750
23;1;2;75
54;2;2;1400
55;1;2;2750
51;2;2;1850
47;1;2;1200
54;2;2;1600
80;2;2;1850
77;1;2;1600
76;2;2;600
31;2;2;600
46;1;2;800
44;2;2;400
18;1;2;400
60;1;2;2150
58;2;2;600
62;1;2;1200
59;2;2;800
27;1;2;1850
29;1;2;1400
56;1;2;18000
67;2;2;225
79;1;2;3400
57;2;2;1200
23;1;2;1200
53;1;2;1850
45;2;2;1850
66;2;2;1000
55;1;2;3050
22;2;2;225
56;1;2;800
40;1;2;4750
40;1;2;800
26;2;2;400
74;2;2;1400
85;1;2;75
80;2;2;75
34;1;2;1200
34;1;2;600
41;2;2;1000
78;2;2;1850
32;1;2;1600
32;2;2;1200
64;1;2;1000
64;2;2;1000
67;2;2;800
50;1;2;1200
49;2;2;400
37;1;2;1600
49;1;2;1400
48;2;2;400
27;2;2;225
59;2;2;1400
49;2;2;800
70;2;2;1200
55;1;2;400
75;2;2;1400
38;2;2;600
21;1;2;75
79;1;2;1850
32;2;2;1600
27;1;2;1400
56;1;2;1200
44;1;2;400
41;2;2;1600
40;1;2;600
43;1;2;1600
43;2;2;1200
60;2;2;5350
35;1;2;1600
38;2;2;1400
30;1;2;3050
40;1;2;2450
48;2;2;1850
63;2;2;1000
25;2;2;600
54;1;2;1200
34;2;2;1200
30;1;2;2150
29;1;2;1400
37;1;2;2450
35;2;2;600
33;1;2;225
27;2;2;400
52;2;2;1000
26;2;2;600
45;2;2;600
74;1;2;1850
65;2;2;2150
28;2;2;1850
36;2;2;225
33;1;2;3400
32;1;2;1600
38;2;2;1850
71;2;2;1600
58;1;2;1600
57;2;2;1000
32;1;2;600
42;1;2;1850
27;1;2;1600
24;2;2;400
75;1;2;1200
68;2;2;400
38;1;2;1600
68;2;2;1000
60;2;2;800
79;1;2;1600
67;1;2;2750
60;1;2;800
61;2;2;1600
56;1;2;800
45;2;2;400
21;1;2;400
27;1;2;400
56;1;2;1400
82;1;2;3050
82;2;2;800
27;1;2;1600
74;1;2;1000
70;2;2;225
62;2;2;2450
59;1;2;8750
58;2;2;2150
26;2;2;800
45;2;2;800
21;1;2;400
44;1;2;3800
38;2;2;1850
56;1;2;1850
25;1;2;1400
26;1;2;600
65;2;2;1400
63;1;2;1000
52;1;2;1200
51;2;2;1000
40;1;2;600
38;2;2;600
64;2;2;1200
30;2;2;2150
29;2;2;800
40;2;2;1400
39;2;2;800
30;2;2;1200
23;1;2;800
22;1;2;1200
38;2;2;2150
49;1;2;1400
49;2;2;1000
31;1;2;1850
40;1;2;2750
36;1;2;8750
28;1;2;600
27;2;2;1200
60;1;2;2150
51;2;2;600
49;2;2;225
55;1;2;2450
77;2;2;2450
38;1;2;2750
44;1;2;2750
42;1;2;14000
36;2;2;600
25;1;2;400
30;1;2;1600
35;2;2;1600
36;1;2;1200
60;1;2;1850
38;2;2;1400
64;1;2;2150
80;2;2;400
11;2;2;225
41;2;2;2150
63;2;2;2450
55;1;2;800
20;1;2;1400
22;1;2;400
83;1;2;1600
81;2;2;225
49;1;2;600
49;2;2;75
25;1;2;400
84;2;2;800
68;1;2;2450
73;2;2;1200
82;2;2;1400
91;2;2;1000
62;2;2;1600
51;2;2;1000
90;1;2;1400
64;1;2;1400
60;2;2;400
31;1;2;1000
48;2;2;1000
54;1;2;3400
54;2;2;6750
41;1;2;1200
35;2;2;1200
63;2;2;1400
43;1;2;1850
33;2;2;1400
48;2;2;2150
37;1;2;1600
36;2;2;600
60;2;2;1400
22;1;2;800
20;2;2;800
76;2;2;800
68;1;2;1600
62;2;2;1000
37;1;2;6750
35;2;2;1850
28;1;2;1850
54;1;2;800
69;1;2;1600
61;2;2;1200
36;1;2;1600
40;2;2;1600
55;1;2;3400
68;1;2;2150
72;1;2;400
72;2;2;400
74;1;2;1850
48;1;2;2450
46;2;2;75
38;1;2;400
47;1;2;600
30;2;2;1600
43;2;2;600
79;1;2;1600
76;2;2;225
71;2;2;800
36;1;2;1400
28;1;2;2750
28;2;2;1000
33;1;2;1850
46;1;2;1400
38;1;2;1000
23;2;2;1000
58;2;2;1600
30;2;2;600
48;2;2;1000
37;2;2;1000
60;1;2;600
35;1;2;3400
79;1;2;1200
52;1;2;3050
57;2;2;600
83;1;2;1400
19;2;2;600
23;1;2;1400
65;1;2;2150
30;2;2;2750
35;1;2;3400
69;1;2;1600
29;1;2;1000
29;2;2;1850
20;2;2;800
23;1;2;400
19;2;2;225
55;1;2;1600
22;2;2;400
24;2;2;800
37;1;2;1400
44;1;2;1850
45;2;2;225
82;2;2;800
51;1;2;1600
69;2;2;800
30;2;2;2150
70;1;2;2150
68;2;2;225
45;1;2;1600
44;2;2;1600
67;2;2;600
75;1;2;1200
68;2;2;400
68;2;2;1200
43;1;2;1000
88;2;2;1200
33;1;2;1400
29;2;2;1600
84;2;2;400
36;1;2;2150
40;2;2;800
42;1;2;1000
93;2;2;800
70;1;2;3050
57;2;2;600
40;2;2;1000
52;1;2;1850
47;2;2;400
21;1;2;600
75;2;2;1200
23;2;2;2150
34;1;2;1400
29;2;2;600
46;1;2;2450
44;2;2;225
36;1;2;3400
76;1;2;2450
43;1;2;2150
42;2;2;1600
77;2;2;1850
23;2;2;1000
23;1;2;600
42;2;2;600
22;2;2;600
47;2;2;1850
23;2;2;400
18;1;2;800
30;2;2;1200
33;1;2;1400
57;1;2;1000
39;2;2;400
47;1;2;1850
83;1;2;3400
38;1;2;1850
47;1;2;3050
45;2;2;3400
57;1;2;800
50;2;2;1400
58;2;2;1400
82;2;2;2150
47;1;2;3050
37;2;2;225
48;2;2;3050
82;1;2;1600
75;2;2;225
25;1;2;400
23;2;2;400
39;1;2;800
33;1;2;4250
27;1;2;1850
29;2;2;1000
40;2;2;2750
61;2;2;1000
36;2;2;1400
39;1;2;1400
30;1;2;2150
27;2;2;400
67;2;2;1850
55;2;2;3050
52;1;2;3050
78;2;3;1400
75;1;3;1600
70;2;3;225
48;1;3;2750
47;2;3;400
22;2;3;600
34;1;3;2150
29;2;3;1200
62;1;3;1850
51;2;3;600
80;2;3;1200
65;1;3;2150
63;1;3;800
37;1;3;1850
70;2;3;1200
25;2;3;800
48;2;3;800
34;1;3;3400
36;2;3;600
73;1;3;1600
69;2;3;400
94;2;3;1400
74;2;3;1850
23;1;3;400
20;2;3;400
78;2;3;1200
68;1;3;2150
67;2;3;1600
32;1;3;1400
26;2;3;75
39;1;3;400
35;2;3;2450
35;1;3;1600
34;2;3;225
23;1;3;400
19;2;3;600
61;1;3;3400
63;2;3;2150
28;1;3;1600
32;2;3;1400
33;1;3;2450
36;2;3;225
75;2;3;600
42;1;3;3400
44;1;3;2150
64;1;3;2450
60;2;3;600
75;1;3;1200
73;2;3;75
91;2;3;2150
74;2;3;1850
40;1;3;1850
36;2;3;400
39;1;3;600
73;1;3;1600
73;2;3;225
67;1;3;1000
32;1;3;1000
21;1;3;800
20;2;3;400
59;1;3;1200
52;2;3;800
31;1;3;1600
32;1;3;1850
31;2;3;800
87;1;3;1600
55;1;3;1600
52;2;3;1200
66;2;3;800
29;1;3;1000
27;2;3;600
26;2;3;400
32;2;3;1000
68;2;3;1400
66;1;3;2150
62;2;3;225
47;1;3;1850
39;2;3;225
18;1;3;400
52;1;3;1600
65;1;3;1200
34;2;3;400
33;1;3;2150
63;1;3;1850
67;2;3;75
58;1;3;1600
57;2;3;225
32;1;3;400
72;2;3;800
69;2;3;600
34;1;3;1400
23;1;3;600
65;1;3;1200
69;2;3;75
62;2;3;400
90;1;3;3800
77;2;3;800
77;1;3;1400
75;2;3;75
58;2;3;800
19;2;3;400
10;1;3;225
79;1;3;1000
77;2;3;75
32;1;3;1000
47;1;3;1600
42;2;3;1600
19;1;3;400
54;2;3;1200
28;1;3;800
2;1;3;225
33;1;3;1400
23;1;3;400
20;2;3;1200
37;2;3;1200
76;1;3;3400
75;2;3;800
79;2;3;1600
62;1;3;2450
56;2;3;225
60;1;3;1200
60;2;3;400
27;1;3;1000
68;2;3;1850
47;2;3;400
58;1;3;2150
50;2;3;800
20;2;3;400
45;1;3;1600
41;1;3;1600
40;2;3;600
70;1;3;800
68;2;3;225
67;2;3;800
32;1;3;600
68;2;3;1400
51;1;3;2750
11;2;3;75
9;1;3;75
74;1;3;1400
51;1;3;1850
48;2;3;225
20;1;3;225
58;1;3;1400
52;2;3;800
77;2;3;1200
56;1;3;1850
51;2;3;800
23;1;3;1200
62;1;3;1200
76;1;3;1000
76;2;3;600
33;1;3;1850
66;2;3;800
67;1;3;1000
63;2;3;600
33;1;3;1850
33;2;3;225
71;1;3;800
74;2;3;400
47;1;3;1400
46;2;3;1000
23;1;3;600
20;1;3;1200
69;1;3;1600
45;1;3;3800
27;2;3;1200
24;1;3;600
41;2;3;1200
69;2;3;1600
58;2;3;1000
78;1;3;1850
32;2;3;1600
65;1;3;1600
32;1;3;1600
27;2;3;225
40;1;3;1000
74;1;3;600
64;1;3;3400
61;2;3;1000
63;2;3;600
35;2;3;1600
45;1;3;1600
42;2;3;1400
44;1;3;1850
16;1;3;400
22;1;3;1000
55;1;3;2150
57;2;3;600
58;1;3;1600
53;2;3;400
35;1;3;1400
39;2;3;800
79;1;3;800
50;1;3;3050
45;2;3;800
76;1;3;1600
73;2;3;225
62;1;3;2750
57;2;3;600
80;2;3;1200
89;2;3;1200
27;2;3;400
44;1;3;2750
48;2;3;800
64;1;3;2150
62;2;3;600
38;1;3;1400
29;1;3;1000
51;2;3;800
15;2;3;800
31;1;3;1600
50;2;3;2450
62;1;3;1850
28;1;3;1200
46;1;3;600
42;1;3;1600
42;2;3;225
37;1;3;2450
33;2;3;800
66;1;3;1600
66;2;3;400
36;2;3;1000
76;1;3;1400
34;1;3;1850
36;2;3;1200
8;1;3;225
35;1;3;800
91;2;3;1400
82;2;3;1850
47;1;3;1600
44;2;3;800
50;1;3;2150
47;2;3;2150
71;2;3;1400
53;1;3;2450
73;1;3;1000
65;2;3;400
64;1;3;1200
57;2;3;600
59;1;3;1000
51;1;3;1850
49;2;3;600
55;2;3;225
37;1;3;2450
37;1;3;600
38;1;3;600
80;2;3;800
44;1;3;1600
64;1;3;4750
61;2;3;75
88;1;3;1000
26;1;3;1200
74;1;3;400
82;2;3;400
44;1;3;2150
38;2;3;1000
62;1;3;1400
64;2;3;1200
80;1;3;800
53;1;3;400
50;2;3;800
55;1;3;1000
53;2;3;1000
73;2;3;1400
64;1;3;1000
65;1;3;1200
41;1;3;1850
54;1;3;5350
46;1;3;1600
59;1;3;2150
53;1;3;4750
50;2;3;600
45;1;3;2450
42;2;3;1200
65;1;3;1400
53;1;3;3050
45;2;3;1200
90;1;3;1850
58;2;3;800
58;1;3;1000
82;2;3;3050
42;1;3;1600
19;2;3;600
41;1;3;1600
42;2;3;1200
59;1;3;1000
38;2;3;600
78;2;3;1000
59;1;3;1600
56;2;3;400
83;2;3;1600
28;2;3;1400
60;1;3;1400
58;2;3;1200
76;2;3;1400
90;2;3;1200
58;1;3;1000
81;2;3;600
58;1;3;1200
59;2;3;400
49;2;3;1200
24;1;3;400
77;2;3;600
64;1;3;1200
65;1;3;1400
65;2;3;400
32;1;3;1200
69;1;3;1400
66;2;3;600
32;1;3;800
80;1;3;1400
46;1;3;3400
35;1;3;600
60;1;3;600
20;1;3;75
18;1;3;75
67;1;3;1000
76;2;3;400
60;1;3;1400
33;2;3;800
40;1;3;2150
38;2;3;400
72;1;3;3800
71;2;3;400
51;1;3;1200
76;1;3;1000
74;2;3;400
21;2;3;400
34;1;3;600
62;1;3;2450
38;1;3;3050
21;1;3;800
20;2;3;400
23;2;3;400
54;2;3;400
15;1;3;225
23;2;3;400
77;1;3;800
79;2;3;225
44;2;3;1200
75;2;3;800
44;1;3;1400
50;2;3;1600
63;1;3;1200
52;1;3;1000
43;2;3;225
28;2;3;1200
23;1;3;1200
76;1;3;1400
75;2;3;1000
62;2;3;1200
41;1;3;2150
36;2;3;225
75;1;3;1200
42;1;3;3800
39;2;3;400
37;2;3;1850
12;2;3;225
8;2;3;225
33;1;3;1400
30;2;3;3050
31;2;3;1600
44;1;3;1400
40;2;3;1000
46;1;3;1850
43;2;3;600
18;1;3;400
37;2;3;1000
39;1;3;2150
35;2;3;2150
38;1;3;4750
30;2;3;1400
72;1;3;2750
68;2;3;600
62;1;3;1000
14;2;3;225
28;2;3;1200
38;1;3;3400
51;1;3;1600
40;1;3;4250
34;2;3;600
34;2;3;800
42;1;3;1000
40;1;3;2450
38;2;3;400
38;1;3;1850
34;2;3;1000
64;1;3;1200
63;1;3;1000
63;2;3;1200
26;1;3;1600
29;2;3;1000
48;2;3;1600
38;1;3;800
33;2;3;1850
52;1;3;2450
51;2;3;225
49;2;3;1600
30;1;3;1600
60;2;3;600
67;1;3;1400
66;2;3;400
36;1;3;1400
36;2;3;400
22;1;3;1200
60;1;3;1000
52;2;3;1400
28;1;3;1000
27;1;3;1200
29;1;3;1600
27;2;3;600
90;1;3;1600
66;2;3;400
86;2;3;800
82;1;3;1600
37;2;3;800
46;1;3;4250
90;1;3;1850
35;2;3;1000
29;2;3;1200
79;2;3;1000
73;1;3;3800
74;2;3;400
55;1;3;3800
51;2;3;2450
77;2;3;1400
51;1;3;1600
27;1;3;2150
42;2;3;1600
68;2;3;400
75;2;3;800
61;1;3;3400
52;2;3;2450
42;1;3;1200
42;1;3;1600
34;2;3;1600
26;2;3;800
71;2;3;1000
67;1;3;1000
61;1;3;1600
82;2;3;1600
33;1;3;2450
61;1;3;1850
84;2;3;1200
62;1;3;1400
52;2;3;400
35;2;3;800
17;2;3;225
37;1;3;1850
31;2;3;1200
44;1;3;2150
43;2;3;600
31;1;3;1400
42;1;3;1000
20;2;3;400
74;1;3;1000
68;2;3;225
95;2;3;1000
26;2;3;1400
90;2;3;400
75;1;3;1000
74;2;3;225
84;1;3;1000
85;2;3;225
34;1;3;1600
66;2;3;600
94;2;3;1000
63;1;3;1200
60;2;3;800
71;1;3;1600
67;2;3;1400
30;1;3;2150
31;2;3;400
88;1;3;1600
86;2;3;1600
22;1;3;1000
24;2;3;600
61;1;3;3400
50;2;3;1850
87;2;3;1000
45;1;3;6750
42;2;3;1400
52;2;3;1200
31;1;3;225
35;2;3;1850
43;1;3;2450
45;2;3;800
75;2;3;1200
76;2;3;1850
56;2;3;400
16;2;3;75
22;2;3;400
33;2;3;1000
47;1;3;1400
46;2;3;1400
21;2;3;225
32;2;3;1200
32;1;3;1850
78;2;3;1200
46;2;3;1600
63;1;3;1400
61;2;3;600
41;2;3;2150
76;1;3;2150
70;2;3;800
65;1;3;1400
34;1;3;1850
35;2;3;75
37;1;3;3400
35;2;3;1850
36;2;3;1850
64;1;3;1850
60;2;3;600
40;1;3;5350
15;2;3;225
48;1;3;1200
87;2;3;1000
53;1;3;1600
53;2;3;1400
48;2;3;1000
42;1;3;4750
37;2;3;3800
47;1;3;4750
43;2;3;600
59;1;3;2150
62;2;3;400
49;1;3;3050
69;1;3;800
39;1;3;1400
31;2;3;225
70;1;3;1400
45;1;3;1200
47;1;3;1400
53;2;3;600
94;1;3;2750
72;2;3;800
81;1;3;1400
76;2;3;400
54;1;3;2150
33;1;3;1600
36;2;3;1600
68;2;3;800
51;2;3;600
73;1;3;3050
35;2;3;1200
80;2;3;1850
54;1;3;2450
51;2;3;1000
19;1;3;225
64;1;3;1600
44;2;3;1200
44;1;3;1200
17;1;3;225
42;1;3;800
39;2;3;225
6;1;3;225
11;1;3;225
9;2;3;225
8;2;3;225
2;2;3;225
34;1;3;1600
26;2;3;1400
43;2;3;1400
35;1;3;1400
21;1;3;225
87;2;3;2750
44;2;3;600
46;1;3;2150
48;2;3;1200
51;2;3;1000
23;1;3;600
66;2;3;600
69;1;3;225
69;2;3;225
36;1;3;1200
34;2;3;600
41;2;3;1850
41;1;3;1850
43;1;3;1600
37;2;3;800
56;2;3;1400
65;1;3;1200
69;2;3;75
55;1;3;1850
59;2;3;1850
37;1;3;1600
39;1;3;1850
63;1;3;3050
54;2;3;1400
61;1;3;1000
